bid,hid
4626,440,Amanave
4627,420,Amanave
4632,446,Amanave
4634,435,Amanave
4647,417,Amanave
4648,439,Amanave
4649,436,Amanave
4654,438,Amanave
4658,441,Amanave
4667,424,Amanave
4675,433,Amanave
4677,444,Amanave
4678,426,Amanave
4697,416,Amanave
4699,415,Amanave
4707,414,Amanave
2488,472,Amaua
2489,453,Amaua
2490,460,Amaua
2493,471,Amaua
2495,466,Amaua
2496,457,Amaua
2498,468,Amaua
2499,452,Amaua
2500,451,Amaua
2502,465,Amaua
2503,458,Amaua
2505,454,Amaua
2506,450,Amaua
2510,469,Amaua
2512,463,Amaua
2513,459,Amaua
2515,461,Amaua
2516,456,Amaua
2518,470,Amaua
2520,455,Amaua
2521,449,Amaua
2522,473,Amaua
2523,464,Amaua
2527,467,Amaua
2528,462,Amaua
8143,485,Amouli
8144,540,Amouli
8145,611,Amouli
8147,572,Amouli
8148,571,Amouli
8149,516,Amouli
8152,582,Amouli
8153,553,Amouli
8154,570,Amouli
8155,562,Amouli
8156,507,Amouli
8157,522,Amouli
8158,563,Amouli
8159,523,Amouli
8161,601,Amouli
8162,567,Amouli
8163,597,Amouli
8164,580,Amouli
8165,504,Amouli
8166,613,Amouli
8168,514,Amouli
8170,619,Amouli
8171,530,Amouli
8172,527,Amouli
8173,489,Amouli
8174,543,Amouli
8175,537,Amouli
8176,493,Amouli
8177,546,Amouli
8178,550,Amouli
8180,603,Amouli
8181,486,Amouli
8182,503,Amouli
8183,592,Amouli
8184,488,Amouli
8185,609,Amouli
8186,612,Amouli
8187,577,Amouli
8188,599,Amouli
8190,478,Amouli
8191,501,Amouli
8192,584,Amouli
8194,496,Amouli
8195,536,Amouli
8197,482,Amouli
8198,479,Amouli
8199,575,Amouli
8200,586,Amouli
8201,539,Amouli
8202,560,Amouli
8203,526,Amouli
8204,475,Amouli
8205,552,Amouli
8207,533,Amouli
8208,595,Amouli
8209,605,Amouli
8210,606,Amouli
8211,588,Amouli
8212,518,Amouli
8213,614,Amouli
8215,559,Amouli
8217,502,Amouli
8218,490,Amouli
8219,483,Amouli
8220,494,Amouli
8221,529,Amouli
8222,596,Amouli
8223,565,Amouli
8224,498,Amouli
8225,521,Amouli
8226,589,Amouli
8228,484,Amouli
8229,587,Amouli
8230,600,Amouli
8231,495,Amouli
8232,590,Amouli
8234,497,Amouli
8235,620,Amouli
8236,520,Amouli
8237,616,Amouli
8238,598,Amouli
8239,506,Amouli
8240,541,Amouli
8242,574,Amouli
8243,528,Amouli
8245,513,Amouli
8246,557,Amouli
8247,524,Amouli
8248,556,Amouli
8251,549,Amouli
8253,558,Amouli
8254,566,Amouli
8255,591,Amouli
8256,538,Amouli
8257,509,Amouli
8258,581,Amouli
8259,554,Amouli
8260,487,Amouli
8261,500,Amouli
8262,610,Amouli
8263,474,Amouli
8264,617,Amouli
16634,535,Amouli
16635,604,Amouli
16636,548,Amouli
16637,542,Amouli
16638,593,Amouli
16639,508,Amouli
16640,555,Amouli
16641,608,Amouli
16642,512,Amouli
16643,545,Amouli
16644,544,Amouli
16645,515,Amouli
16646,534,Amouli
16647,569,Amouli
16648,551,Amouli
16649,615,Amouli
16650,476,Amouli
16651,585,Amouli
16652,510,Amouli
16653,602,Amouli
16654,573,Amouli
16655,531,Amouli
16656,480,Amouli
16657,492,Amouli
16658,576,Amouli
16659,477,Amouli
16660,621,Amouli
16661,491,Amouli
16662,505,Amouli
16663,547,Amouli
16664,607,Amouli
16665,561,Amouli
16666,578,Amouli
16667,622,Amouli
16668,618,Amouli
16669,579,Amouli
16670,532,Amouli
16671,583,Amouli
16672,525,Amouli
16673,481,Amouli
16674,594,Amouli
16675,499,Amouli
16676,517,Amouli
16677,568,Amouli
16678,564,Amouli
16679,511,Amouli
16680,519,Amouli
2717,623,Anua
2727,625,Anua
2733,624,Anua
1881,656,Aoa
1883,736,Aoa
1885,707,Aoa
1887,689,Aoa
1888,734,Aoa
1890,671,Aoa
1891,697,Aoa
1892,647,Aoa
1893,633,Aoa
1894,649,Aoa
1895,722,Aoa
1896,679,Aoa
1897,733,Aoa
1898,685,Aoa
1899,683,Aoa
1900,741,Aoa
1901,663,Aoa
1902,677,Aoa
1903,661,Aoa
1904,717,Aoa
1905,670,Aoa
1907,662,Aoa
1908,719,Aoa
1909,748,Aoa
1910,650,Aoa
1911,696,Aoa
1912,705,Aoa
1913,657,Aoa
1914,675,Aoa
1915,644,Aoa
1916,723,Aoa
1917,664,Aoa
1918,755,Aoa
1919,721,Aoa
1920,673,Aoa
1921,699,Aoa
1922,681,Aoa
1923,706,Aoa
1924,626,Aoa
1926,712,Aoa
1927,627,Aoa
1928,698,Aoa
1929,694,Aoa
1930,725,Aoa
1931,638,Aoa
1932,702,Aoa
1933,745,Aoa
1934,754,Aoa
1935,695,Aoa
1936,731,Aoa
1937,643,Aoa
1938,726,Aoa
1939,672,Aoa
1941,684,Aoa
1942,742,Aoa
1943,737,Aoa
1945,704,Aoa
1946,750,Aoa
1948,690,Aoa
1949,628,Aoa
1950,727,Aoa
1951,687,Aoa
1952,730,Aoa
1953,654,Aoa
1954,686,Aoa
1955,700,Aoa
1956,639,Aoa
1957,668,Aoa
1959,714,Aoa
1960,658,Aoa
1961,652,Aoa
1962,660,Aoa
1963,747,Aoa
1964,667,Aoa
1965,740,Aoa
1967,640,Aoa
1968,678,Aoa
1969,739,Aoa
1970,629,Aoa
1971,691,Aoa
1972,701,Aoa
1973,682,Aoa
1974,674,Aoa
1975,715,Aoa
1978,753,Aoa
1980,630,Aoa
1981,631,Aoa
1982,634,Aoa
1983,632,Aoa
1984,752,Aoa
1985,665,Aoa
1986,708,Aoa
1987,711,Aoa
1988,728,Aoa
1989,688,Aoa
1991,749,Aoa
1992,635,Aoa
1993,743,Aoa
1995,676,Aoa
1996,709,Aoa
1997,669,Aoa
1999,646,Aoa
2000,648,Aoa
2001,720,Aoa
2003,637,Aoa
2004,735,Aoa
2006,653,Aoa
2008,651,Aoa
2009,710,Aoa
2010,718,Aoa
2011,641,Aoa
2012,645,Aoa
2013,729,Aoa
2016,751,Aoa
2017,642,Aoa
2020,693,Aoa
2021,703,Aoa
2022,666,Aoa
2023,746,Aoa
2024,724,Aoa
2025,655,Aoa
2026,744,Aoa
2027,732,Aoa
16681,680,Aoa
16682,713,Aoa
16683,692,Aoa
16684,716,Aoa
16685,659,Aoa
16686,636,Aoa
16687,738,Aoa
9233,830,Aoloau
9239,800,Aoloau
9240,808,Aoloau
9242,838,Aoloau
9243,772,Aoloau
9245,802,Aoloau
9246,831,Aoloau
9247,805,Aoloau
9248,759,Aoloau
9249,826,Aoloau
9251,816,Aoloau
9253,811,Aoloau
9255,756,Aoloau
9259,782,Aoloau
9261,823,Aoloau
9262,844,Aoloau
9263,804,Aoloau
9265,778,Aoloau
9270,769,Aoloau
9271,815,Aoloau
9275,803,Aoloau
9281,801,Aoloau
9283,807,Aoloau
9284,781,Aoloau
9286,845,Aoloau
9288,818,Aoloau
9289,806,Aoloau
9290,847,Aoloau
9295,796,Aoloau
9297,791,Aoloau
9298,810,Aoloau
9300,827,Aoloau
9302,779,Aoloau
9304,798,Aoloau
9308,833,Aoloau
9312,764,Aoloau
9318,768,Aoloau
9320,836,Aoloau
9321,773,Aoloau
9322,792,Aoloau
9326,812,Aoloau
9330,843,Aoloau
9331,771,Aoloau
9332,775,Aoloau
9333,757,Aoloau
9334,785,Aoloau
9336,834,Aoloau
9337,774,Aoloau
9338,786,Aoloau
9341,814,Aoloau
9344,829,Aoloau
9346,762,Aoloau
9347,780,Aoloau
9348,817,Aoloau
9349,795,Aoloau
9350,813,Aoloau
9352,776,Aoloau
9353,761,Aoloau
9354,784,Aoloau
9355,820,Aoloau
9356,790,Aoloau
9357,788,Aoloau
9358,787,Aoloau
9360,841,Aoloau
9361,765,Aoloau
9362,840,Aoloau
9364,777,Aoloau
9366,794,Aoloau
9367,825,Aoloau
9370,819,Aoloau
9373,793,Aoloau
9374,783,Aoloau
9377,832,Aoloau
9378,821,Aoloau
9379,828,Aoloau
9382,760,Aoloau
9389,809,Aoloau
9392,824,Aoloau
9397,822,Aoloau
9402,763,Aoloau
9403,767,Aoloau
9410,770,Aoloau
9413,839,Aoloau
9415,758,Aoloau
9416,835,Aoloau
9417,766,Aoloau
9418,842,Aoloau
9422,789,Aoloau
9425,846,Aoloau
9426,799,Aoloau
9427,797,Aoloau
15937,837,Aoloau
4171,876,Asili
4172,870,Asili
4173,865,Asili
4174,881,Asili
4175,861,Asili
4176,857,Asili
4180,855,Asili
4181,848,Asili
4182,880,Asili
4183,856,Asili
4184,862,Asili
